origine;destinație;sha256;tip
agecsin\activitati_reguli_lucru\agecs_demo_client_id_8\activitati_agecs_demo_si_contabilitate_client_id_8_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0008_agecsdemo\activitati_agecs_demo_si_contabilitate_client_id_8_v2.txt;09CD20DC0ACAB81B6191D5CDB410C4D7406162EDC8C504C6EAA0E106637C2244;copie exactă
agecsin\activitati_reguli_lucru\agecs_demo_client_id_8\activitati_agecs_demo_si_contabilitate_client_id_8_v3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0008_agecsdemo\activitati_agecs_demo_si_contabilitate_client_id_8_v3.txt;3C0646332776AAFACE1985CABC29DCD859757874C10E06164DA1F1E8505AAD19;copie exactă
agecsin\activitati_reguli_lucru\agecs_demo_client_id_8\activitati_agecs_demo_si_contabilitate_client_id_8.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0008_agecsdemo\activitati_agecs_demo_si_contabilitate_client_id_8.txt;58F5C2A326088F45C6719575FC1497078909A99600949571C8A07F2A5908F6AC;copie exactă
agecsin\activitati_reguli_lucru\agrem_prejba_srl_client_id_18\activitati_agrem_prejba_srl_si_contabilitate_client_id_18_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0018_agremprejba\activitati_agrem_prejba_srl_si_contabilitate_client_id_18_v2.txt;ACE6AC42C04000A006E05B75D034631F705E167FC0A53518244B47379F5DADB1;copie exactă
agecsin\activitati_reguli_lucru\agrem_prejba_srl_client_id_18\activitati_agrem_prejba_srl_si_contabilitate_client_id_18_v3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0018_agremprejba\activitati_agrem_prejba_srl_si_contabilitate_client_id_18_v3.txt;D28E95EF59933261E45F225BD669B763B4E560D7EE18A6519764BD1989E4844F;copie exactă
agecsin\activitati_reguli_lucru\agrem_prejba_srl_client_id_18\activitati_agrem_prejba_srl_si_contabilitate_client_id_18.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0018_agremprejba\activitati_agrem_prejba_srl_si_contabilitate_client_id_18.txt;1FF5C009F5DD903ACDD9192ADC3491426B6F35FF62FB2EF808AA96627796756E;copie exactă
agecsin\activitati_reguli_lucru\andreea_robert_client_id_22\activitati_andreea_robert_si_contabilitate_client_id_22_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0022_andreea_robert\activitati_andreea_robert_si_contabilitate_client_id_22_v2.txt;6FBDAD6C733BF8FACEFEBAEC087A349659B5C9CB495E392CD6BA2C8497D3C4B9;copie exactă
agecsin\activitati_reguli_lucru\andreea_robert_client_id_22\activitati_andreea_robert_si_contabilitate_client_id_22_v3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0022_andreea_robert\activitati_andreea_robert_si_contabilitate_client_id_22_v3.txt;57CC568407ED38678FF7A64B843314F1C379AFBA80DEE003AC5023C80803E00F;copie exactă
agecsin\activitati_reguli_lucru\andreea_robert_client_id_22\activitati_andreea_robert_si_contabilitate_client_id_22.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0022_andreea_robert\activitati_andreea_robert_si_contabilitate_client_id_22.txt;9621074C7857BE12E7D3F74233D90438FCCE5F5B6DFBB370FF70CB1C8A29608A;copie exactă
agecsin\activitati_reguli_lucru\best_mixt_client_id_21\activitati_best_mixt_si_contabilitate_client_id_21_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0021_bestmixt\activitati_best_mixt_si_contabilitate_client_id_21_v2.txt;C1E90D0F97264C8E4A510E14F6682D83EB52A76AA3580C86F5508B6839CC05A4;copie exactă
agecsin\activitati_reguli_lucru\best_mixt_client_id_21\activitati_best_mixt_si_contabilitate_client_id_21_v3.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0021_bestmixt\activitati_best_mixt_si_contabilitate_client_id_21_v3.txt;1CF94ACB44310E72C3C67884117C567CE2D856D212158284C63BABCB91BF974F;copie exactă
agecsin\activitati_reguli_lucru\best_mixt_client_id_21\activitati_best_mixt_si_contabilitate_client_id_21.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0021_bestmixt\activitati_best_mixt_si_contabilitate_client_id_21.txt;77959517C991F109840213964E54224B2AC4635C21C96C57922DC746D8F33CED;copie exactă
agecsin\activitati_reguli_lucru\casa_luanna_client_id_19\activitati_casa_luanna_si_contabilitate_client_id_19_v2.txt;01_reguli_exacte\agecsin\activitati_reguli_lucru\clienti\client_0019_casa_luanna\activitati_casa_luanna_si_contabilitate_client_id_19_v2.txt;6271C5841AA2391143CCB9B725827238EFBC95FB211689067F4E0D1D43FA38D2;copie exactă
